
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Blackjack AI — Training
  Artifact : artifacts/2026-07-21_23-31-13
  Timesteps: 5,000,000
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Logging to artifacts/2026-07-21_23-31-13/train
---------------------------------
| custom/            |          |
|    explained_variance   | 0.122        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.414        |
|    n_updates            | 132          |
|    policy_gradient_loss | -0.000926    |
|    value_loss           | 0.862        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.529        |
|    tie_rate             | 0.0775       |
|    win_rate             | 0.393        |
| eval/                   |              |
|    mean_ep_length       | 1.43         |
|    mean_reward          | 0.012        |
| time/                   |              |
|    total_timesteps      | 560000       |
| train/                  |              |
|    approx_kl            | 0.0023198961 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.407       |
|    explained_variance   | 0.12         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.421        |
|    n_updates            | 136          |
|    policy_gradient_loss | -0.00162     |
|    value_loss           | 0.87         |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.522    |
|    tie_rate        | 0.0695   |
|    win_rate        | 0.408    |
| rollout/           |          |
|    ep_len_mean     | 1.42     |
|    ep_rew_mean     | -0.03    |
| time/              |          |
|    fps             | 3681     |
|    iterations      | 35       |
|    time_elapsed    | 155      |
|    total_timesteps | 573440   |
---------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.516        |
|    tie_rate             | 0.07         |
|    win_rate             | 0.413        |
| rollout/                |              |
|    ep_len_mean          | 1.32         |
|    ep_rew_mean          | 0.01         |
| time/                   |              |
|    fps                  | 3688         |
|    iterations           | 36           |
|    time_elapsed         | 159          |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0015524903 |
|    clip_fraction        | 0.00142      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.4         |
|    explained_variance   | 0.117        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.424        |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000828    |
|    value_loss           | 0.877        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    loss_rate            | 0.537        |
|    tie_rate             | 0.0725       |
|    win_rate             | 0.391        |
| eval/                   |              |
|    mean_ep_length       | 1.4          |
|    mean_reward          | -0.071       |
| time/                   |              |
|    total_timesteps      | 600000       |
| train/                  |              |
|    approx_kl            | 0.0023703761 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.4         |
|    explained_variance   | 0.118        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.414        |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 0.872        |
------------------------------------------
---------------------------------
| custom/            |          |
|    loss_rate       | 0.503    |
|    tie_rate        | 0.0705   |
|    win_rate        | 0.426    |
| rollout/           |          |
|    ep_len_mean     | 1.45     |
|    ep_rew_mean     | -0.085   |
| time/              |          |
|    fps             | 3687     |
|    iterations      | 37       |
|    time_elapsed    | 164      |
|    total_timesteps | 606208   |
---------------------------------
-------------------------------------------
| custom/                 |               |
|    loss_rate            | 0.515         |
|    tie_rate             | 0.062         |
|    win_rate             | 0.422         |
| rollout/                |               |
|    ep_len_mean          | 1.48          |
|    ep_rew_mean          | 0.18          |
| time/                   |               |
|    fps                  | 3694          |
|    iterations           | 38            |
|    time_elapsed         | 168           |
|    total_timesteps      | 622592        |
| train/                  |               |
|    approx_kl            | 0.00075067783 |
|    clip_fraction        | 0.00664       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.385        |
|    explained_variance   | 0.121         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.409         |
|    n_updates            | 148           |
|    policy_gradient_loss | -0.00148      |
|    value_loss           | 0.872         |
